Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CASE
    CONST
    DOTDOT
    DOWNTO
    FILE
    GOTO
    IN
    LABEL
    LBRACKET
    NIL
    OF
    PACKED
    PROCEDURE
    RBRACKET
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95

  ! DIV             [ reduce using rule 52 (expression -> expression EQ expression .) ]
  ! MOD             [ reduce using rule 52 (expression -> expression EQ expression .) ]
  ! PLUS            [ reduce using rule 52 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 52 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> expression EQ expression .) ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NEQ             [ shift and go to state 89 ]


state 118

    (53) expression -> expression NEQ expression .
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . MOD expression
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression

    THEN            reduce using rule 53 (expression -> expression NEQ expression .)
    AND             reduce using rule 53 (expression -> expression NEQ expression .)
    OR              reduce using rule 53 (expression -> expression NEQ expression .)
    LT              reduce using rule 53 (expression -> expression NEQ expression .)
    LE              reduce using rule 53 (expression -> expression NEQ expression .)
    GT              reduce using rule 53 (expression -> expression NEQ expression .)
    GE              reduce using rule 53 (expression -> expression NEQ expression .)
    EQ              reduce using rule 53 (expression -> expression NEQ expression .)
    NEQ             reduce using rule 53 (expression -> expression NEQ expression .)
    DO              reduce using rule 53 (expression -> expression NEQ expression .)
    SEMI            reduce using rule 53 (expression -> expression NEQ expression .)
    RPAREN          reduce using rule 53 (expression -> expression NEQ expression .)
    COMMA           reduce using rule 53 (expression -> expression NEQ expression .)
    TO              reduce using rule 53 (expression -> expression NEQ expression .)
    DIV             shift and go to state 90
    MOD             shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95

  ! DIV             [ reduce using rule 53 (expression -> expression NEQ expression .) ]
  ! MOD             [ reduce using rule 53 (expression -> expression NEQ expression .) ]
  ! PLUS            [ reduce using rule 53 (expression -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> expression NEQ expression .) ]
  ! TIMES           [ reduce using rule 53 (expression -> expression NEQ expression .) ]
  ! DIVIDE          [ reduce using rule 53 (expression -> expression NEQ expression .) ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NEQ             [ shift and go to state 89 ]


state 119

    (55) expression -> expression DIV expression .
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . MOD expression
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression

    THEN            reduce using rule 55 (expression -> expression DIV expression .)
    AND             reduce using rule 55 (expression -> expression DIV expression .)
    OR              reduce using rule 55 (expression -> expression DIV expression .)
    LT              reduce using rule 55 (expression -> expression DIV expression .)
    LE              reduce using rule 55 (expression -> expression DIV expression .)
    GT              reduce using rule 55 (expression -> expression DIV expression .)
    GE              reduce using rule 55 (expression -> expression DIV expression .)
    EQ              reduce using rule 55 (expression -> expression DIV expression .)
    NEQ             reduce using rule 55 (expression -> expression DIV expression .)
    DIV             reduce using rule 55 (expression -> expression DIV expression .)
    MOD             reduce using rule 55 (expression -> expression DIV expression .)
    PLUS            reduce using rule 55 (expression -> expression DIV expression .)
    MINUS           reduce using rule 55 (expression -> expression DIV expression .)
    TIMES           reduce using rule 55 (expression -> expression DIV expression .)
    DIVIDE          reduce using rule 55 (expression -> expression DIV expression .)
    DO              reduce using rule 55 (expression -> expression DIV expression .)
    SEMI            reduce using rule 55 (expression -> expression DIV expression .)
    RPAREN          reduce using rule 55 (expression -> expression DIV expression .)
    COMMA           reduce using rule 55 (expression -> expression DIV expression .)
    TO              reduce using rule 55 (expression -> expression DIV expression .)

  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NEQ             [ shift and go to state 89 ]
  ! DIV             [ shift and go to state 90 ]
  ! MOD             [ shift and go to state 91 ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]
  ! TIMES           [ shift and go to state 94 ]
  ! DIVIDE          [ shift and go to state 95 ]


state 120

    (56) expression -> expression MOD expression .
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . MOD expression
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression

    THEN            reduce using rule 56 (expression -> expression MOD expression .)
    AND             reduce using rule 56 (expression -> expression MOD expression .)
    OR              reduce using rule 56 (expression -> expression MOD expression .)
    LT              reduce using rule 56 (expression -> expression MOD expression .)
    LE              reduce using rule 56 (expression -> expression MOD expression .)
    GT              reduce using rule 56 (expression -> expression MOD expression .)
    GE              reduce using rule 56 (expression -> expression MOD expression .)
    EQ              reduce using rule 56 (expression -> expression MOD expression .)
    NEQ             reduce using rule 56 (expression -> expression MOD expression .)
    DIV             reduce using rule 56 (expression -> expression MOD expression .)
    MOD             reduce using rule 56 (expression -> expression MOD expression .)
    PLUS            reduce using rule 56 (expression -> expression MOD expression .)
    MINUS           reduce using rule 56 (expression -> expression MOD expression .)
    TIMES           reduce using rule 56 (expression -> expression MOD expression .)
    DIVIDE          reduce using rule 56 (expression -> expression MOD expression .)
    DO              reduce using rule 56 (expression -> expression MOD expression .)
    SEMI            reduce using rule 56 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 56 (expression -> expression MOD expression .)
    COMMA           reduce using rule 56 (expression -> expression MOD expression .)
    TO              reduce using rule 56 (expression -> expression MOD expression .)

  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NEQ             [ shift and go to state 89 ]
  ! DIV             [ shift and go to state 90 ]
  ! MOD             [ shift and go to state 91 ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]
  ! TIMES           [ shift and go to state 94 ]
  ! DIVIDE          [ shift and go to state 95 ]


state 121

    (61) expression -> expression PLUS expression .
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . MOD expression
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression

    THEN            reduce using rule 61 (expression -> expression PLUS expression .)
    AND             reduce using rule 61 (expression -> expression PLUS expression .)
    OR              reduce using rule 61 (expression -> expression PLUS expression .)
    LT              reduce using rule 61 (expression -> expression PLUS expression .)
    LE              reduce using rule 61 (expression -> expression PLUS expression .)
    GT              reduce using rule 61 (expression -> expression PLUS expression .)
    GE              reduce using rule 61 (expression -> expression PLUS expression .)
    EQ              reduce using rule 61 (expression -> expression PLUS expression .)
    NEQ             reduce using rule 61 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 61 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 61 (expression -> expression PLUS expression .)
    DO              reduce using rule 61 (expression -> expression PLUS expression .)
    SEMI            reduce using rule 61 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 61 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 61 (expression -> expression PLUS expression .)
    TO              reduce using rule 61 (expression -> expression PLUS expression .)
    DIV             shift and go to state 90
    MOD             shift and go to state 91
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95

  ! DIV             [ reduce using rule 61 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 61 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 61 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 61 (expression -> expression PLUS expression .) ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NEQ             [ shift and go to state 89 ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]


state 122

    (62) expression -> expression MINUS expression .
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . MOD expression
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression

    THEN            reduce using rule 62 (expression -> expression MINUS expression .)
    AND             reduce using rule 62 (expression -> expression MINUS expression .)
    OR              reduce using rule 62 (expression -> expression MINUS expression .)
    LT              reduce using rule 62 (expression -> expression MINUS expression .)
    LE              reduce using rule 62 (expression -> expression MINUS expression .)
    GT              reduce using rule 62 (expression -> expression MINUS expression .)
    GE              reduce using rule 62 (expression -> expression MINUS expression .)
    EQ              reduce using rule 62 (expression -> expression MINUS expression .)
    NEQ             reduce using rule 62 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 62 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 62 (expression -> expression MINUS expression .)
    DO              reduce using rule 62 (expression -> expression MINUS expression .)
    SEMI            reduce using rule 62 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 62 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 62 (expression -> expression MINUS expression .)
    TO              reduce using rule 62 (expression -> expression MINUS expression .)
    DIV             shift and go to state 90
    MOD             shift and go to state 91
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95

  ! DIV             [ reduce using rule 62 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 62 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 62 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 62 (expression -> expression MINUS expression .) ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NEQ             [ shift and go to state 89 ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]


state 123

    (63) expression -> expression TIMES expression .
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . MOD expression
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression

    THEN            reduce using rule 63 (expression -> expression TIMES expression .)
    AND             reduce using rule 63 (expression -> expression TIMES expression .)
    OR              reduce using rule 63 (expression -> expression TIMES expression .)
    LT              reduce using rule 63 (expression -> expression TIMES expression .)
    LE              reduce using rule 63 (expression -> expression TIMES expression .)
    GT              reduce using rule 63 (expression -> expression TIMES expression .)
    GE              reduce using rule 63 (expression -> expression TIMES expression .)
    EQ              reduce using rule 63 (expression -> expression TIMES expression .)
    NEQ             reduce using rule 63 (expression -> expression TIMES expression .)
    DIV             reduce using rule 63 (expression -> expression TIMES expression .)
    MOD             reduce using rule 63 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 63 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 63 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 63 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 63 (expression -> expression TIMES expression .)
    DO              reduce using rule 63 (expression -> expression TIMES expression .)
    SEMI            reduce using rule 63 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 63 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 63 (expression -> expression TIMES expression .)
    TO              reduce using rule 63 (expression -> expression TIMES expression .)

  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NEQ             [ shift and go to state 89 ]
  ! DIV             [ shift and go to state 90 ]
  ! MOD             [ shift and go to state 91 ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]
  ! TIMES           [ shift and go to state 94 ]
  ! DIVIDE          [ shift and go to state 95 ]


state 124

    (64) expression -> expression DIVIDE expression .
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . MOD expression
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression

    THEN            reduce using rule 64 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 64 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 64 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 64 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 64 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 64 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 64 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 64 (expression -> expression DIVIDE expression .)
    NEQ             reduce using rule 64 (expression -> expression DIVIDE expression .)
    DIV             reduce using rule 64 (expression -> expression DIVIDE expression .)
    MOD             reduce using rule 64 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 64 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 64 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 64 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 64 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 64 (expression -> expression DIVIDE expression .)
    SEMI            reduce using rule 64 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 64 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 64 (expression -> expression DIVIDE expression .)
    TO              reduce using rule 64 (expression -> expression DIVIDE expression .)

  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NEQ             [ shift and go to state 89 ]
  ! DIV             [ shift and go to state 90 ]
  ! MOD             [ shift and go to state 91 ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]
  ! TIMES           [ shift and go to state 94 ]
  ! DIVIDE          [ shift and go to state 95 ]


state 125

    (21) expression -> ID LPAREN argument_list . RPAREN
    (20) argument_list -> argument_list . COMMA expression

    RPAREN          shift and go to state 138
    COMMA           shift and go to state 139


state 126

    (19) argument_list -> expression .
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . MOD expression
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 19 (argument_list -> expression .)
    COMMA           reduce using rule 19 (argument_list -> expression .)
    AND             shift and go to state 82
    OR              shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    EQ              shift and go to state 88
    NEQ             shift and go to state 89
    DIV             shift and go to state 90
    MOD             shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95


state 127

    (54) expression -> LPAREN expression RPAREN .

    THEN            reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    TO              reduce using rule 54 (expression -> LPAREN expression RPAREN .)


state 128

    (60) while_statement -> WHILE expression DO statement .

    SEMI            reduce using rule 60 (while_statement -> WHILE expression DO statement .)
    END             reduce using rule 60 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 60 (while_statement -> WHILE expression DO statement .)


state 129

    (17) param_list -> ID COLON . type
    (10) type -> . INTEGER
    (11) type -> . BOOLEAN
    (12) type -> . STRING
    (13) type -> . REAL

    INTEGER         shift and go to state 64
    BOOLEAN         shift and go to state 65
    STRING          shift and go to state 66
    REAL            shift and go to state 67

    type                           shift and go to state 140

state 130

    (16) function -> FUNCTION ID LPAREN param_list RPAREN . COLON type SEMI declarations BEGIN statement_list END SEMI

    COLON           shift and go to state 141


state 131

    (18) param_list -> param_list SEMI . ID COLON type

    ID              shift and go to state 142


state 132

    (35) writeln_statement -> WRITELN LPAREN writelist RPAREN SEMI .

    SEMI            reduce using rule 35 (writeln_statement -> WRITELN LPAREN writelist RPAREN SEMI .)
    END             reduce using rule 35 (writeln_statement -> WRITELN LPAREN writelist RPAREN SEMI .)
    ELSE            reduce using rule 35 (writeln_statement -> WRITELN LPAREN writelist RPAREN SEMI .)


state 133

    (37) writelist -> writelist COMMA writeitem .

    RPAREN          reduce using rule 37 (writelist -> writelist COMMA writeitem .)
    COMMA           reduce using rule 37 (writelist -> writelist COMMA writeitem .)


state 134

    (36) write_statement -> WRITE LPAREN writelist RPAREN SEMI .

    SEMI            reduce using rule 36 (write_statement -> WRITE LPAREN writelist RPAREN SEMI .)
    END             reduce using rule 36 (write_statement -> WRITE LPAREN writelist RPAREN SEMI .)
    ELSE            reduce using rule 36 (write_statement -> WRITE LPAREN writelist RPAREN SEMI .)


state 135

    (41) readln_statement -> READLN LPAREN ID RPAREN SEMI .

    SEMI            reduce using rule 41 (readln_statement -> READLN LPAREN ID RPAREN SEMI .)
    END             reduce using rule 41 (readln_statement -> READLN LPAREN ID RPAREN SEMI .)
    ELSE            reduce using rule 41 (readln_statement -> READLN LPAREN ID RPAREN SEMI .)


state 136

    (42) for_statement -> FOR ID ASSIGN expression TO . expression DO statement
    (21) expression -> . ID LPAREN argument_list RPAREN
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . NOT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . expression DIV expression
    (56) expression -> . expression MOD expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . ID
    (66) expression -> . NUMBER
    (67) expression -> . REAL

    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NOT             shift and go to state 58
    LPAREN          shift and go to state 55
    NUMBER          shift and go to state 59
    REAL            shift and go to state 60

    expression                     shift and go to state 143

state 137

    (59) if_statement -> IF expression THEN statement ELSE . statement
    (26) statement -> . assignment_statement
    (27) statement -> . writeln_statement
    (28) statement -> . write_statement
    (29) statement -> . readln_statement
    (30) statement -> . for_statement
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . statement_compound
    (34) assignment_statement -> . ID ASSIGN expression SEMI
    (35) writeln_statement -> . WRITELN LPAREN writelist RPAREN SEMI
    (36) write_statement -> . WRITE LPAREN writelist RPAREN SEMI
    (41) readln_statement -> . READLN LPAREN ID RPAREN SEMI
    (42) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (58) if_statement -> . IF expression THEN statement
    (59) if_statement -> . IF expression THEN statement ELSE statement
    (60) while_statement -> . WHILE expression DO statement
    (57) statement_compound -> . BEGIN statement_list END

    ID              shift and go to state 18
    WRITELN         shift and go to state 32
    WRITE           shift and go to state 33
    READLN          shift and go to state 34
    FOR             shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    BEGIN           shift and go to state 20

    statement                      shift and go to state 144
    assignment_statement           shift and go to state 24
    writeln_statement              shift and go to state 25
    write_statement                shift and go to state 26
    readln_statement               shift and go to state 27
    for_statement                  shift and go to state 28
    if_statement                   shift and go to state 29
    while_statement                shift and go to state 30
    statement_compound             shift and go to state 31

state 138

    (21) expression -> ID LPAREN argument_list RPAREN .

    THEN            reduce using rule 21 (expression -> ID LPAREN argument_list RPAREN .)
    AND             reduce using rule 21 (expression -> ID LPAREN argument_list RPAREN .)
    OR              reduce using rule 21 (expression -> ID LPAREN argument_list RPAREN .)
    LT              reduce using rule 21 (expression -> ID LPAREN argument_list RPAREN .)
    LE              reduce using rule 21 (expression -> ID LPAREN argument_list RPAREN .)
    GT              reduce using rule 21 (expression -> ID LPAREN argument_list RPAREN .)
    GE              reduce using rule 21 (expression -> ID LPAREN argument_list RPAREN .)
    EQ              reduce using rule 21 (expression -> ID LPAREN argument_list RPAREN .)
    NEQ             reduce using rule 21 (expression -> ID LPAREN argument_list RPAREN .)
    DIV             reduce using rule 21 (expression -> ID LPAREN argument_list RPAREN .)
    MOD             reduce using rule 21 (expression -> ID LPAREN argument_list RPAREN .)
    PLUS            reduce using rule 21 (expression -> ID LPAREN argument_list RPAREN .)
    MINUS           reduce using rule 21 (expression -> ID LPAREN argument_list RPAREN .)
    TIMES           reduce using rule 21 (expression -> ID LPAREN argument_list RPAREN .)
    DIVIDE          reduce using rule 21 (expression -> ID LPAREN argument_list RPAREN .)
    DO              reduce using rule 21 (expression -> ID LPAREN argument_list RPAREN .)
    SEMI            reduce using rule 21 (expression -> ID LPAREN argument_list RPAREN .)
    RPAREN          reduce using rule 21 (expression -> ID LPAREN argument_list RPAREN .)
    COMMA           reduce using rule 21 (expression -> ID LPAREN argument_list RPAREN .)
    TO              reduce using rule 21 (expression -> ID LPAREN argument_list RPAREN .)


state 139

    (20) argument_list -> argument_list COMMA . expression
    (21) expression -> . ID LPAREN argument_list RPAREN
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . NOT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . expression DIV expression
    (56) expression -> . expression MOD expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . ID
    (66) expression -> . NUMBER
    (67) expression -> . REAL

    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NOT             shift and go to state 58
    LPAREN          shift and go to state 55
    NUMBER          shift and go to state 59
    REAL            shift and go to state 60

    expression                     shift and go to state 145

state 140

    (17) param_list -> ID COLON type .

    RPAREN          reduce using rule 17 (param_list -> ID COLON type .)
    SEMI            reduce using rule 17 (param_list -> ID COLON type .)


state 141

    (16) function -> FUNCTION ID LPAREN param_list RPAREN COLON . type SEMI declarations BEGIN statement_list END SEMI
    (10) type -> . INTEGER
    (11) type -> . BOOLEAN
    (12) type -> . STRING
    (13) type -> . REAL

    INTEGER         shift and go to state 64
    BOOLEAN         shift and go to state 65
    STRING          shift and go to state 66
    REAL            shift and go to state 67

    type                           shift and go to state 146

state 142

    (18) param_list -> param_list SEMI ID . COLON type

    COLON           shift and go to state 147


state 143

    (42) for_statement -> FOR ID ASSIGN expression TO expression . DO statement
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
