Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CASE
    CONST
    DOTDOT
    DOWNTO
    FILE
    GOTO
    IN
    LABEL
    LBRACKET
    NIL
    NOT
    OF
    PACKED
    PROCEDURE
    RBRACKET
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
  ! OR              [ shift and go to state 82 ]
  ! LT              [ shift and go to state 83 ]
  ! LE              [ shift and go to state 84 ]
  ! GT              [ shift and go to state 85 ]
  ! GE              [ shift and go to state 86 ]
  ! EQ              [ shift and go to state 87 ]
  ! NEQ             [ shift and go to state 88 ]
  ! DIV             [ shift and go to state 89 ]
  ! MOD             [ shift and go to state 90 ]
  ! PLUS            [ shift and go to state 91 ]
  ! MINUS           [ shift and go to state 92 ]
  ! TIMES           [ shift and go to state 93 ]
  ! DIVIDE          [ shift and go to state 94 ]


state 116

    (57) expression -> expression MOD expression .
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (56) expression -> expression . DIV expression
    (57) expression -> expression . MOD expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMES expression
    (65) expression -> expression . DIVIDE expression

    THEN            reduce using rule 57 (expression -> expression MOD expression .)
    AND             reduce using rule 57 (expression -> expression MOD expression .)
    OR              reduce using rule 57 (expression -> expression MOD expression .)
    LT              reduce using rule 57 (expression -> expression MOD expression .)
    LE              reduce using rule 57 (expression -> expression MOD expression .)
    GT              reduce using rule 57 (expression -> expression MOD expression .)
    GE              reduce using rule 57 (expression -> expression MOD expression .)
    EQ              reduce using rule 57 (expression -> expression MOD expression .)
    NEQ             reduce using rule 57 (expression -> expression MOD expression .)
    DIV             reduce using rule 57 (expression -> expression MOD expression .)
    MOD             reduce using rule 57 (expression -> expression MOD expression .)
    PLUS            reduce using rule 57 (expression -> expression MOD expression .)
    MINUS           reduce using rule 57 (expression -> expression MOD expression .)
    TIMES           reduce using rule 57 (expression -> expression MOD expression .)
    DIVIDE          reduce using rule 57 (expression -> expression MOD expression .)
    DO              reduce using rule 57 (expression -> expression MOD expression .)
    SEMI            reduce using rule 57 (expression -> expression MOD expression .)
    END             reduce using rule 57 (expression -> expression MOD expression .)
    ELSE            reduce using rule 57 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 57 (expression -> expression MOD expression .)
    COMMA           reduce using rule 57 (expression -> expression MOD expression .)
    TO              reduce using rule 57 (expression -> expression MOD expression .)

  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]
  ! LT              [ shift and go to state 83 ]
  ! LE              [ shift and go to state 84 ]
  ! GT              [ shift and go to state 85 ]
  ! GE              [ shift and go to state 86 ]
  ! EQ              [ shift and go to state 87 ]
  ! NEQ             [ shift and go to state 88 ]
  ! DIV             [ shift and go to state 89 ]
  ! MOD             [ shift and go to state 90 ]
  ! PLUS            [ shift and go to state 91 ]
  ! MINUS           [ shift and go to state 92 ]
  ! TIMES           [ shift and go to state 93 ]
  ! DIVIDE          [ shift and go to state 94 ]


state 117

    (62) expression -> expression PLUS expression .
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (56) expression -> expression . DIV expression
    (57) expression -> expression . MOD expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMES expression
    (65) expression -> expression . DIVIDE expression

    THEN            reduce using rule 62 (expression -> expression PLUS expression .)
    AND             reduce using rule 62 (expression -> expression PLUS expression .)
    OR              reduce using rule 62 (expression -> expression PLUS expression .)
    LT              reduce using rule 62 (expression -> expression PLUS expression .)
    LE              reduce using rule 62 (expression -> expression PLUS expression .)
    GT              reduce using rule 62 (expression -> expression PLUS expression .)
    GE              reduce using rule 62 (expression -> expression PLUS expression .)
    EQ              reduce using rule 62 (expression -> expression PLUS expression .)
    NEQ             reduce using rule 62 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 62 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 62 (expression -> expression PLUS expression .)
    DO              reduce using rule 62 (expression -> expression PLUS expression .)
    SEMI            reduce using rule 62 (expression -> expression PLUS expression .)
    END             reduce using rule 62 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 62 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 62 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 62 (expression -> expression PLUS expression .)
    TO              reduce using rule 62 (expression -> expression PLUS expression .)
    DIV             shift and go to state 89
    MOD             shift and go to state 90
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94

  ! DIV             [ reduce using rule 62 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 62 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 62 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 62 (expression -> expression PLUS expression .) ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]
  ! LT              [ shift and go to state 83 ]
  ! LE              [ shift and go to state 84 ]
  ! GT              [ shift and go to state 85 ]
  ! GE              [ shift and go to state 86 ]
  ! EQ              [ shift and go to state 87 ]
  ! NEQ             [ shift and go to state 88 ]
  ! PLUS            [ shift and go to state 91 ]
  ! MINUS           [ shift and go to state 92 ]


state 118

    (63) expression -> expression MINUS expression .
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (56) expression -> expression . DIV expression
    (57) expression -> expression . MOD expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMES expression
    (65) expression -> expression . DIVIDE expression

    THEN            reduce using rule 63 (expression -> expression MINUS expression .)
    AND             reduce using rule 63 (expression -> expression MINUS expression .)
    OR              reduce using rule 63 (expression -> expression MINUS expression .)
    LT              reduce using rule 63 (expression -> expression MINUS expression .)
    LE              reduce using rule 63 (expression -> expression MINUS expression .)
    GT              reduce using rule 63 (expression -> expression MINUS expression .)
    GE              reduce using rule 63 (expression -> expression MINUS expression .)
    EQ              reduce using rule 63 (expression -> expression MINUS expression .)
    NEQ             reduce using rule 63 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 63 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 63 (expression -> expression MINUS expression .)
    DO              reduce using rule 63 (expression -> expression MINUS expression .)
    SEMI            reduce using rule 63 (expression -> expression MINUS expression .)
    END             reduce using rule 63 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 63 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 63 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 63 (expression -> expression MINUS expression .)
    TO              reduce using rule 63 (expression -> expression MINUS expression .)
    DIV             shift and go to state 89
    MOD             shift and go to state 90
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94

  ! DIV             [ reduce using rule 63 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 63 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 63 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 63 (expression -> expression MINUS expression .) ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]
  ! LT              [ shift and go to state 83 ]
  ! LE              [ shift and go to state 84 ]
  ! GT              [ shift and go to state 85 ]
  ! GE              [ shift and go to state 86 ]
  ! EQ              [ shift and go to state 87 ]
  ! NEQ             [ shift and go to state 88 ]
  ! PLUS            [ shift and go to state 91 ]
  ! MINUS           [ shift and go to state 92 ]


state 119

    (64) expression -> expression TIMES expression .
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (56) expression -> expression . DIV expression
    (57) expression -> expression . MOD expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMES expression
    (65) expression -> expression . DIVIDE expression

    THEN            reduce using rule 64 (expression -> expression TIMES expression .)
    AND             reduce using rule 64 (expression -> expression TIMES expression .)
    OR              reduce using rule 64 (expression -> expression TIMES expression .)
    LT              reduce using rule 64 (expression -> expression TIMES expression .)
    LE              reduce using rule 64 (expression -> expression TIMES expression .)
    GT              reduce using rule 64 (expression -> expression TIMES expression .)
    GE              reduce using rule 64 (expression -> expression TIMES expression .)
    EQ              reduce using rule 64 (expression -> expression TIMES expression .)
    NEQ             reduce using rule 64 (expression -> expression TIMES expression .)
    DIV             reduce using rule 64 (expression -> expression TIMES expression .)
    MOD             reduce using rule 64 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 64 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 64 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 64 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 64 (expression -> expression TIMES expression .)
    DO              reduce using rule 64 (expression -> expression TIMES expression .)
    SEMI            reduce using rule 64 (expression -> expression TIMES expression .)
    END             reduce using rule 64 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 64 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 64 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 64 (expression -> expression TIMES expression .)
    TO              reduce using rule 64 (expression -> expression TIMES expression .)

  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]
  ! LT              [ shift and go to state 83 ]
  ! LE              [ shift and go to state 84 ]
  ! GT              [ shift and go to state 85 ]
  ! GE              [ shift and go to state 86 ]
  ! EQ              [ shift and go to state 87 ]
  ! NEQ             [ shift and go to state 88 ]
  ! DIV             [ shift and go to state 89 ]
  ! MOD             [ shift and go to state 90 ]
  ! PLUS            [ shift and go to state 91 ]
  ! MINUS           [ shift and go to state 92 ]
  ! TIMES           [ shift and go to state 93 ]
  ! DIVIDE          [ shift and go to state 94 ]


state 120

    (65) expression -> expression DIVIDE expression .
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (56) expression -> expression . DIV expression
    (57) expression -> expression . MOD expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMES expression
    (65) expression -> expression . DIVIDE expression

    THEN            reduce using rule 65 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 65 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 65 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 65 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 65 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 65 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 65 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 65 (expression -> expression DIVIDE expression .)
    NEQ             reduce using rule 65 (expression -> expression DIVIDE expression .)
    DIV             reduce using rule 65 (expression -> expression DIVIDE expression .)
    MOD             reduce using rule 65 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 65 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 65 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 65 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 65 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 65 (expression -> expression DIVIDE expression .)
    SEMI            reduce using rule 65 (expression -> expression DIVIDE expression .)
    END             reduce using rule 65 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 65 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 65 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 65 (expression -> expression DIVIDE expression .)
    TO              reduce using rule 65 (expression -> expression DIVIDE expression .)

  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]
  ! LT              [ shift and go to state 83 ]
  ! LE              [ shift and go to state 84 ]
  ! GT              [ shift and go to state 85 ]
  ! GE              [ shift and go to state 86 ]
  ! EQ              [ shift and go to state 87 ]
  ! NEQ             [ shift and go to state 88 ]
  ! DIV             [ shift and go to state 89 ]
  ! MOD             [ shift and go to state 90 ]
  ! PLUS            [ shift and go to state 91 ]
  ! MINUS           [ shift and go to state 92 ]
  ! TIMES           [ shift and go to state 93 ]
  ! DIVIDE          [ shift and go to state 94 ]


state 121

    (20) expression -> ID LPAREN argument_list . RPAREN
    (19) argument_list -> argument_list . COMMA expression

    RPAREN          shift and go to state 131
    COMMA           shift and go to state 132


state 122

    (18) argument_list -> expression .
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (56) expression -> expression . DIV expression
    (57) expression -> expression . MOD expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMES expression
    (65) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 18 (argument_list -> expression .)
    COMMA           reduce using rule 18 (argument_list -> expression .)
    AND             shift and go to state 81
    OR              shift and go to state 82
    LT              shift and go to state 83
    LE              shift and go to state 84
    GT              shift and go to state 85
    GE              shift and go to state 86
    EQ              shift and go to state 87
    NEQ             shift and go to state 88
    DIV             shift and go to state 89
    MOD             shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94


state 123

    (55) expression -> LPAREN expression RPAREN .

    THEN            reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    END             reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    TO              reduce using rule 55 (expression -> LPAREN expression RPAREN .)


state 124

    (61) while_statement -> WHILE expression DO statement .

    SEMI            reduce using rule 61 (while_statement -> WHILE expression DO statement .)
    END             reduce using rule 61 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 61 (while_statement -> WHILE expression DO statement .)


state 125

    (16) param_list -> ID COLON type .

    RPAREN          reduce using rule 16 (param_list -> ID COLON type .)
    SEMI            reduce using rule 16 (param_list -> ID COLON type .)


state 126

    (15) function -> FUNCTION ID LPAREN param_list RPAREN COLON . type SEMI declarations BEGIN statements END SEMI
    (9) type -> . INTEGER
    (10) type -> . BOOLEAN
    (11) type -> . STRING
    (12) type -> . REAL

    INTEGER         shift and go to state 45
    BOOLEAN         shift and go to state 46
    STRING          shift and go to state 47
    REAL            shift and go to state 48

    type                           shift and go to state 133

state 127

    (17) param_list -> param_list SEMI ID . COLON type

    COLON           shift and go to state 134


state 128

    (39) writelist -> writelist COMMA writeitem .

    RPAREN          reduce using rule 39 (writelist -> writelist COMMA writeitem .)
    COMMA           reduce using rule 39 (writelist -> writelist COMMA writeitem .)


state 129

    (44) for_statement -> FOR ID ASSIGN expression TO . expression DO statement
    (20) expression -> . ID LPAREN argument_list RPAREN
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . expression DIV expression
    (57) expression -> . expression MOD expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . ID
    (67) expression -> . NUMBER
    (68) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 63
    REAL            shift and go to state 64

    expression                     shift and go to state 135

state 130

    (60) if_statement -> IF expression THEN statement ELSE . statement
    (26) statement -> . assignment_statement
    (27) statement -> . writeln_statement
    (28) statement -> . write_statement
    (29) statement -> . readln_statement
    (30) statement -> . for_statement
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . statement_compound
    (34) statement -> . concrete_empty_statement
    (36) assignment_statement -> . ID ASSIGN expression
    (37) writeln_statement -> . WRITELN LPAREN writelist RPAREN
    (38) write_statement -> . WRITE LPAREN writelist RPAREN
    (43) readln_statement -> . READLN LPAREN ID RPAREN
    (44) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (59) if_statement -> . IF expression THEN statement
    (60) if_statement -> . IF expression THEN statement ELSE statement
    (61) while_statement -> . WHILE expression DO statement
    (58) statement_compound -> . BEGIN statements END
    (35) concrete_empty_statement -> .

    ID              shift and go to state 22
    WRITELN         shift and go to state 37
    WRITE           shift and go to state 38
    READLN          shift and go to state 39
    FOR             shift and go to state 40
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    BEGIN           shift and go to state 23
    ELSE            reduce using rule 35 (concrete_empty_statement -> .)
    SEMI            reduce using rule 35 (concrete_empty_statement -> .)
    END             reduce using rule 35 (concrete_empty_statement -> .)

    statement                      shift and go to state 136
    assignment_statement           shift and go to state 28
    writeln_statement              shift and go to state 29
    write_statement                shift and go to state 30
    readln_statement               shift and go to state 31
    for_statement                  shift and go to state 32
    if_statement                   shift and go to state 33
    while_statement                shift and go to state 34
    statement_compound             shift and go to state 35
    concrete_empty_statement       shift and go to state 36

state 131

    (20) expression -> ID LPAREN argument_list RPAREN .

    THEN            reduce using rule 20 (expression -> ID LPAREN argument_list RPAREN .)
    AND             reduce using rule 20 (expression -> ID LPAREN argument_list RPAREN .)
    OR              reduce using rule 20 (expression -> ID LPAREN argument_list RPAREN .)
    LT              reduce using rule 20 (expression -> ID LPAREN argument_list RPAREN .)
    LE              reduce using rule 20 (expression -> ID LPAREN argument_list RPAREN .)
    GT              reduce using rule 20 (expression -> ID LPAREN argument_list RPAREN .)
    GE              reduce using rule 20 (expression -> ID LPAREN argument_list RPAREN .)
    EQ              reduce using rule 20 (expression -> ID LPAREN argument_list RPAREN .)
    NEQ             reduce using rule 20 (expression -> ID LPAREN argument_list RPAREN .)
    DIV             reduce using rule 20 (expression -> ID LPAREN argument_list RPAREN .)
    MOD             reduce using rule 20 (expression -> ID LPAREN argument_list RPAREN .)
    PLUS            reduce using rule 20 (expression -> ID LPAREN argument_list RPAREN .)
    MINUS           reduce using rule 20 (expression -> ID LPAREN argument_list RPAREN .)
    TIMES           reduce using rule 20 (expression -> ID LPAREN argument_list RPAREN .)
    DIVIDE          reduce using rule 20 (expression -> ID LPAREN argument_list RPAREN .)
    DO              reduce using rule 20 (expression -> ID LPAREN argument_list RPAREN .)
    SEMI            reduce using rule 20 (expression -> ID LPAREN argument_list RPAREN .)
    END             reduce using rule 20 (expression -> ID LPAREN argument_list RPAREN .)
    ELSE            reduce using rule 20 (expression -> ID LPAREN argument_list RPAREN .)
    RPAREN          reduce using rule 20 (expression -> ID LPAREN argument_list RPAREN .)
    COMMA           reduce using rule 20 (expression -> ID LPAREN argument_list RPAREN .)
    TO              reduce using rule 20 (expression -> ID LPAREN argument_list RPAREN .)


state 132

    (19) argument_list -> argument_list COMMA . expression
    (20) expression -> . ID LPAREN argument_list RPAREN
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . expression DIV expression
    (57) expression -> . expression MOD expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . ID
    (67) expression -> . NUMBER
    (68) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 63
    REAL            shift and go to state 64

    expression                     shift and go to state 137

state 133

    (15) function -> FUNCTION ID LPAREN param_list RPAREN COLON type . SEMI declarations BEGIN statements END SEMI

    SEMI            shift and go to state 138


state 134

    (17) param_list -> param_list SEMI ID COLON . type
    (9) type -> . INTEGER
    (10) type -> . BOOLEAN
    (11) type -> . STRING
    (12) type -> . REAL

    INTEGER         shift and go to state 45
    BOOLEAN         shift and go to state 46
    STRING          shift and go to state 47
    REAL            shift and go to state 48

    type                           shift and go to state 139

state 135

    (44) for_statement -> FOR ID ASSIGN expression TO expression . DO statement
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (56) expression -> expression . DIV expression
    (57) expression -> expression . MOD expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMES expression
    (65) expression -> expression . DIVIDE expression

    DO              shift and go to state 140
    AND             shift and go to state 81
    OR              shift and go to state 82
    LT              shift and go to state 83
    LE              shift and go to state 84
    GT              shift and go to state 85
    GE              shift and go to state 86
    EQ              shift and go to state 87
    NEQ             shift and go to state 88
    DIV             shift and go to state 89
    MOD             shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94


state 136

    (60) if_statement -> IF expression THEN statement ELSE statement .

    SEMI            reduce using rule 60 (if_statement -> IF expression THEN statement ELSE statement .)
    END             reduce using rule 60 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 60 (if_statement -> IF expression THEN statement ELSE statement .)


state 137

    (19) argument_list -> argument_list COMMA expression .
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (56) expression -> expression . DIV expression
    (57) expression -> expression . MOD expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMES expression
    (65) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 19 (argument_list -> argument_list COMMA expression .)
    COMMA           reduce using rule 19 (argument_list -> argument_list COMMA expression .)
    AND             shift and go to state 81
    OR              shift and go to state 82
    LT              shift and go to state 83
    LE              shift and go to state 84
    GT              shift and go to state 85
    GE              shift and go to state 86
    EQ              shift and go to state 87
    NEQ             shift and go to state 88
    DIV             shift and go to state 89
    MOD             shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94


state 138

    (15) function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI . declarations BEGIN statements END SEMI
    (2) declarations -> . VAR var_declaration_list
    (3) declarations -> . empty
    (69) empty -> .

    VAR             shift and go to state 6
    BEGIN           reduce using rule 69 (empty -> .)

    declarations                   shift and go to state 141
    empty                          shift and go to state 7

state 139

    (17) param_list -> param_list SEMI ID COLON type .

    RPAREN          reduce using rule 17 (param_list -> param_list SEMI ID COLON type .)
    SEMI            reduce using rule 17 (param_list -> param_list SEMI ID COLON type .)


state 140

    (44) for_statement -> FOR ID ASSIGN expression TO expression DO . statement
    (26) statement -> . assignment_statement
    (27) statement -> . writeln_statement
    (28) statement -> . write_statement
    (29) statement -> . readln_statement
    (30) statement -> . for_statement
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . statement_compound
    (34) statement -> . concrete_empty_statement
    (36) assignment_statement -> . ID ASSIGN expression
    (37) writeln_statement -> . WRITELN LPAREN writelist RPAREN
    (38) write_statement -> . WRITE LPAREN writelist RPAREN
    (43) readln_statement -> . READLN LPAREN ID RPAREN
    (44) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (59) if_statement -> . IF expression THEN statement
    (60) if_statement -> . IF expression THEN statement ELSE statement
    (61) while_statement -> . WHILE expression DO statement
    (58) statement_compound -> . BEGIN statements END
    (35) concrete_empty_statement -> .

    ID              shift and go to state 22
    WRITELN         shift and go to state 37
    WRITE           shift and go to state 38
    READLN          shift and go to state 39
    FOR             shift and go to state 40
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    BEGIN           shift and go to state 23
    ELSE            reduce using rule 35 (concrete_empty_statement -> .)
    SEMI            reduce using rule 35 (concrete_empty_statement -> .)
    END             reduce using rule 35 (concrete_empty_statement -> .)

    statement                      shift and go to state 142
    assignment_statement           shift and go to state 28
    writeln_statement              shift and go to state 29
    write_statement                shift and go to state 30
    readln_statement               shift and go to state 31
    for_statement                  shift and go to state 32
    if_statement                   shift and go to state 33
    while_statement                shift and go to state 34
    statement_compound             shift and go to state 35
    concrete_empty_statement       shift and go to state 36

state 141

    (15) function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations . BEGIN statements END SEMI

    BEGIN           shift and go to state 143


state 142

    (44) for_statement -> FOR ID ASSIGN expression TO expression DO statement .

    SEMI            reduce using rule 44 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    END             reduce using rule 44 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 44 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)


state 143

    (15) function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN . statements END SEMI
