Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CASE
    CONST
    DOTDOT
    DOWNTO
    FILE
    FUNCTION
    GOTO
    IN
    LABEL
    LBRACKET
    NIL
    NOT
    OF
    PACKED
    PROCEDURE
    RBRACKET
    READ
    REAL
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH
    WRITE

Grammar

Rule 0     S' -> program
    DIVIDE          shift and go to state 66

  ! AND             [ reduce using rule 45 (expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 45 (expression -> expression MINUS expression .) ]
  ! LT              [ reduce using rule 45 (expression -> expression MINUS expression .) ]
  ! LE              [ reduce using rule 45 (expression -> expression MINUS expression .) ]
  ! GT              [ reduce using rule 45 (expression -> expression MINUS expression .) ]
  ! GE              [ reduce using rule 45 (expression -> expression MINUS expression .) ]
  ! EQ              [ reduce using rule 45 (expression -> expression MINUS expression .) ]
  ! NEQ             [ reduce using rule 45 (expression -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 45 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 45 (expression -> expression MINUS expression .) ]
  ! PLUS            [ reduce using rule 45 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 45 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression MINUS expression .) ]


state 90

    (46) expression -> expression TIMES expression .
    (29) expression -> expression . AND expression
    (30) expression -> expression . OR expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . GE expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NEQ expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    THEN            reduce using rule 46 (expression -> expression TIMES expression .)
    DO              reduce using rule 46 (expression -> expression TIMES expression .)
    SEMI            reduce using rule 46 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 46 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 46 (expression -> expression TIMES expression .)
    TO              reduce using rule 46 (expression -> expression TIMES expression .)
    AND             shift and go to state 53
    OR              shift and go to state 54
    LT              shift and go to state 55
    LE              shift and go to state 56
    GT              shift and go to state 57
    GE              shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66

  ! AND             [ reduce using rule 46 (expression -> expression TIMES expression .) ]
  ! OR              [ reduce using rule 46 (expression -> expression TIMES expression .) ]
  ! LT              [ reduce using rule 46 (expression -> expression TIMES expression .) ]
  ! LE              [ reduce using rule 46 (expression -> expression TIMES expression .) ]
  ! GT              [ reduce using rule 46 (expression -> expression TIMES expression .) ]
  ! GE              [ reduce using rule 46 (expression -> expression TIMES expression .) ]
  ! EQ              [ reduce using rule 46 (expression -> expression TIMES expression .) ]
  ! NEQ             [ reduce using rule 46 (expression -> expression TIMES expression .) ]
  ! DIV             [ reduce using rule 46 (expression -> expression TIMES expression .) ]
  ! MOD             [ reduce using rule 46 (expression -> expression TIMES expression .) ]
  ! PLUS            [ reduce using rule 46 (expression -> expression TIMES expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression TIMES expression .) ]
  ! TIMES           [ reduce using rule 46 (expression -> expression TIMES expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression TIMES expression .) ]


state 91

    (47) expression -> expression DIVIDE expression .
    (29) expression -> expression . AND expression
    (30) expression -> expression . OR expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . GE expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NEQ expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    THEN            reduce using rule 47 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 47 (expression -> expression DIVIDE expression .)
    SEMI            reduce using rule 47 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 47 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 47 (expression -> expression DIVIDE expression .)
    TO              reduce using rule 47 (expression -> expression DIVIDE expression .)
    AND             shift and go to state 53
    OR              shift and go to state 54
    LT              shift and go to state 55
    LE              shift and go to state 56
    GT              shift and go to state 57
    GE              shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66

  ! AND             [ reduce using rule 47 (expression -> expression DIVIDE expression .) ]
  ! OR              [ reduce using rule 47 (expression -> expression DIVIDE expression .) ]
  ! LT              [ reduce using rule 47 (expression -> expression DIVIDE expression .) ]
  ! LE              [ reduce using rule 47 (expression -> expression DIVIDE expression .) ]
  ! GT              [ reduce using rule 47 (expression -> expression DIVIDE expression .) ]
  ! GE              [ reduce using rule 47 (expression -> expression DIVIDE expression .) ]
  ! EQ              [ reduce using rule 47 (expression -> expression DIVIDE expression .) ]
  ! NEQ             [ reduce using rule 47 (expression -> expression DIVIDE expression .) ]
  ! DIV             [ reduce using rule 47 (expression -> expression DIVIDE expression .) ]
  ! MOD             [ reduce using rule 47 (expression -> expression DIVIDE expression .) ]
  ! PLUS            [ reduce using rule 47 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> expression DIVIDE expression .) ]
  ! TIMES           [ reduce using rule 47 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression DIVIDE expression .) ]


state 92

    (37) expression -> LPAREN expression RPAREN .

    THEN            reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    TO              reduce using rule 37 (expression -> LPAREN expression RPAREN .)


state 93

    (43) statement -> WHILE expression DO statement .

    END             reduce using rule 43 (statement -> WHILE expression DO statement .)
    SEMI            reduce using rule 43 (statement -> WHILE expression DO statement .)
    BEGIN           reduce using rule 43 (statement -> WHILE expression DO statement .)
    IF              reduce using rule 43 (statement -> WHILE expression DO statement .)
    WHILE           reduce using rule 43 (statement -> WHILE expression DO statement .)
    ID              reduce using rule 43 (statement -> WHILE expression DO statement .)
    WRITELN         reduce using rule 43 (statement -> WHILE expression DO statement .)
    READLN          reduce using rule 43 (statement -> WHILE expression DO statement .)
    FOR             reduce using rule 43 (statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 43 (statement -> WHILE expression DO statement .)


state 94

    (20) writeln_statement -> WRITELN LPAREN writelist RPAREN . SEMI

    SEMI            shift and go to state 99


state 95

    (21) writelist -> writelist COMMA . writeitem
    (23) writeitem -> . STRING_LITERAL
    (24) writeitem -> . expression
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression GE expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NEQ expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . expression DIV expression
    (39) expression -> . expression MOD expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . NUMBER
    (49) expression -> . ID

    STRING_LITERAL  shift and go to state 71
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    ID              shift and go to state 39

    writeitem                      shift and go to state 100
    expression                     shift and go to state 72

state 96

    (25) readln_statement -> READLN LPAREN ID RPAREN . SEMI

    SEMI            shift and go to state 101


state 97

    (26) for_statement -> FOR ID ASSIGN expression . TO expression DO statement
    (29) expression -> expression . AND expression
    (30) expression -> expression . OR expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . GE expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NEQ expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression

    TO              shift and go to state 102
    AND             shift and go to state 53
    OR              shift and go to state 54
    LT              shift and go to state 55
    LE              shift and go to state 56
    GT              shift and go to state 57
    GE              shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66


state 98

    (42) statement -> IF expression THEN statement ELSE . statement
    (14) statement -> . assignment_statement
    (15) statement -> . writeln_statement
    (16) statement -> . readln_statement
    (17) statement -> . for_statement
    (18) statement -> . SEMI
    (40) statement -> . BEGIN statements END
    (41) statement -> . IF expression THEN statement
    (42) statement -> . IF expression THEN statement ELSE statement
    (43) statement -> . WHILE expression DO statement
    (19) assignment_statement -> . ID ASSIGN expression SEMI
    (20) writeln_statement -> . WRITELN LPAREN writelist RPAREN SEMI
    (25) readln_statement -> . READLN LPAREN ID RPAREN SEMI
    (26) for_statement -> . FOR ID ASSIGN expression TO expression DO statement

    SEMI            shift and go to state 14
    BEGIN           shift and go to state 15
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    ID              shift and go to state 13
    WRITELN         shift and go to state 24
    READLN          shift and go to state 25
    FOR             shift and go to state 26

    statement                      shift and go to state 103
    assignment_statement           shift and go to state 18
    writeln_statement              shift and go to state 19
    readln_statement               shift and go to state 20
    for_statement                  shift and go to state 21

state 99

    (20) writeln_statement -> WRITELN LPAREN writelist RPAREN SEMI .

    END             reduce using rule 20 (writeln_statement -> WRITELN LPAREN writelist RPAREN SEMI .)
    SEMI            reduce using rule 20 (writeln_statement -> WRITELN LPAREN writelist RPAREN SEMI .)
    BEGIN           reduce using rule 20 (writeln_statement -> WRITELN LPAREN writelist RPAREN SEMI .)
    IF              reduce using rule 20 (writeln_statement -> WRITELN LPAREN writelist RPAREN SEMI .)
    WHILE           reduce using rule 20 (writeln_statement -> WRITELN LPAREN writelist RPAREN SEMI .)
    ID              reduce using rule 20 (writeln_statement -> WRITELN LPAREN writelist RPAREN SEMI .)
    WRITELN         reduce using rule 20 (writeln_statement -> WRITELN LPAREN writelist RPAREN SEMI .)
    READLN          reduce using rule 20 (writeln_statement -> WRITELN LPAREN writelist RPAREN SEMI .)
    FOR             reduce using rule 20 (writeln_statement -> WRITELN LPAREN writelist RPAREN SEMI .)
    ELSE            reduce using rule 20 (writeln_statement -> WRITELN LPAREN writelist RPAREN SEMI .)


state 100

    (21) writelist -> writelist COMMA writeitem .

    RPAREN          reduce using rule 21 (writelist -> writelist COMMA writeitem .)
    COMMA           reduce using rule 21 (writelist -> writelist COMMA writeitem .)


state 101

    (25) readln_statement -> READLN LPAREN ID RPAREN SEMI .

    END             reduce using rule 25 (readln_statement -> READLN LPAREN ID RPAREN SEMI .)
    SEMI            reduce using rule 25 (readln_statement -> READLN LPAREN ID RPAREN SEMI .)
    BEGIN           reduce using rule 25 (readln_statement -> READLN LPAREN ID RPAREN SEMI .)
    IF              reduce using rule 25 (readln_statement -> READLN LPAREN ID RPAREN SEMI .)
    WHILE           reduce using rule 25 (readln_statement -> READLN LPAREN ID RPAREN SEMI .)
    ID              reduce using rule 25 (readln_statement -> READLN LPAREN ID RPAREN SEMI .)
    WRITELN         reduce using rule 25 (readln_statement -> READLN LPAREN ID RPAREN SEMI .)
    READLN          reduce using rule 25 (readln_statement -> READLN LPAREN ID RPAREN SEMI .)
    FOR             reduce using rule 25 (readln_statement -> READLN LPAREN ID RPAREN SEMI .)
    ELSE            reduce using rule 25 (readln_statement -> READLN LPAREN ID RPAREN SEMI .)


state 102

    (26) for_statement -> FOR ID ASSIGN expression TO . expression DO statement
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression GE expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NEQ expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . expression DIV expression
    (39) expression -> . expression MOD expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . NUMBER
    (49) expression -> . ID

    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    ID              shift and go to state 39

    expression                     shift and go to state 104

state 103

    (42) statement -> IF expression THEN statement ELSE statement .

    END             reduce using rule 42 (statement -> IF expression THEN statement ELSE statement .)
    SEMI            reduce using rule 42 (statement -> IF expression THEN statement ELSE statement .)
    BEGIN           reduce using rule 42 (statement -> IF expression THEN statement ELSE statement .)
    IF              reduce using rule 42 (statement -> IF expression THEN statement ELSE statement .)
    WHILE           reduce using rule 42 (statement -> IF expression THEN statement ELSE statement .)
    ID              reduce using rule 42 (statement -> IF expression THEN statement ELSE statement .)
    WRITELN         reduce using rule 42 (statement -> IF expression THEN statement ELSE statement .)
    READLN          reduce using rule 42 (statement -> IF expression THEN statement ELSE statement .)
    FOR             reduce using rule 42 (statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 42 (statement -> IF expression THEN statement ELSE statement .)


state 104

    (26) for_statement -> FOR ID ASSIGN expression TO expression . DO statement
    (29) expression -> expression . AND expression
    (30) expression -> expression . OR expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . GE expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NEQ expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression

    DO              shift and go to state 105
    AND             shift and go to state 53
    OR              shift and go to state 54
    LT              shift and go to state 55
    LE              shift and go to state 56
    GT              shift and go to state 57
    GE              shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66


state 105

    (26) for_statement -> FOR ID ASSIGN expression TO expression DO . statement
    (14) statement -> . assignment_statement
    (15) statement -> . writeln_statement
    (16) statement -> . readln_statement
    (17) statement -> . for_statement
    (18) statement -> . SEMI
    (40) statement -> . BEGIN statements END
    (41) statement -> . IF expression THEN statement
    (42) statement -> . IF expression THEN statement ELSE statement
    (43) statement -> . WHILE expression DO statement
    (19) assignment_statement -> . ID ASSIGN expression SEMI
    (20) writeln_statement -> . WRITELN LPAREN writelist RPAREN SEMI
    (25) readln_statement -> . READLN LPAREN ID RPAREN SEMI
    (26) for_statement -> . FOR ID ASSIGN expression TO expression DO statement

    SEMI            shift and go to state 14
    BEGIN           shift and go to state 15
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    ID              shift and go to state 13
    WRITELN         shift and go to state 24
    READLN          shift and go to state 25
    FOR             shift and go to state 26

    statement                      shift and go to state 106
    assignment_statement           shift and go to state 18
    writeln_statement              shift and go to state 19
    readln_statement               shift and go to state 20
    for_statement                  shift and go to state 21

state 106

    (26) for_statement -> FOR ID ASSIGN expression TO expression DO statement .

    END             reduce using rule 26 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    SEMI            reduce using rule 26 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    BEGIN           reduce using rule 26 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    IF              reduce using rule 26 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    WHILE           reduce using rule 26 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    ID              reduce using rule 26 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    WRITELN         reduce using rule 26 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    READLN          reduce using rule 26 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    FOR             reduce using rule 26 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 26 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 78 resolved as shift
WARNING: shift/reduce conflict for OR in state 78 resolved as shift
WARNING: shift/reduce conflict for LT in state 78 resolved as shift
WARNING: shift/reduce conflict for LE in state 78 resolved as shift
WARNING: shift/reduce conflict for GT in state 78 resolved as shift
WARNING: shift/reduce conflict for GE in state 78 resolved as shift
WARNING: shift/reduce conflict for EQ in state 78 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 78 resolved as shift
WARNING: shift/reduce conflict for DIV in state 78 resolved as shift
WARNING: shift/reduce conflict for MOD in state 78 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 78 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 78 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 78 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 78 resolved as shift
WARNING: shift/reduce conflict for AND in state 79 resolved as shift
WARNING: shift/reduce conflict for OR in state 79 resolved as shift
WARNING: shift/reduce conflict for LT in state 79 resolved as shift
WARNING: shift/reduce conflict for LE in state 79 resolved as shift
WARNING: shift/reduce conflict for GT in state 79 resolved as shift
WARNING: shift/reduce conflict for GE in state 79 resolved as shift
WARNING: shift/reduce conflict for EQ in state 79 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 79 resolved as shift
WARNING: shift/reduce conflict for DIV in state 79 resolved as shift
WARNING: shift/reduce conflict for MOD in state 79 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 79 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 79 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 79 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 79 resolved as shift
WARNING: shift/reduce conflict for AND in state 80 resolved as shift
WARNING: shift/reduce conflict for OR in state 80 resolved as shift
WARNING: shift/reduce conflict for LT in state 80 resolved as shift
WARNING: shift/reduce conflict for LE in state 80 resolved as shift
WARNING: shift/reduce conflict for GT in state 80 resolved as shift
WARNING: shift/reduce conflict for GE in state 80 resolved as shift
WARNING: shift/reduce conflict for EQ in state 80 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 80 resolved as shift
WARNING: shift/reduce conflict for DIV in state 80 resolved as shift
WARNING: shift/reduce conflict for MOD in state 80 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 80 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 80 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 80 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 80 resolved as shift
WARNING: shift/reduce conflict for AND in state 81 resolved as shift
WARNING: shift/reduce conflict for OR in state 81 resolved as shift
WARNING: shift/reduce conflict for LT in state 81 resolved as shift
WARNING: shift/reduce conflict for LE in state 81 resolved as shift
WARNING: shift/reduce conflict for GT in state 81 resolved as shift
WARNING: shift/reduce conflict for GE in state 81 resolved as shift
WARNING: shift/reduce conflict for EQ in state 81 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 81 resolved as shift
WARNING: shift/reduce conflict for DIV in state 81 resolved as shift
WARNING: shift/reduce conflict for MOD in state 81 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 81 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 81 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 81 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 81 resolved as shift
WARNING: shift/reduce conflict for AND in state 82 resolved as shift
WARNING: shift/reduce conflict for OR in state 82 resolved as shift
WARNING: shift/reduce conflict for LT in state 82 resolved as shift
WARNING: shift/reduce conflict for LE in state 82 resolved as shift
WARNING: shift/reduce conflict for GT in state 82 resolved as shift
WARNING: shift/reduce conflict for GE in state 82 resolved as shift
WARNING: shift/reduce conflict for EQ in state 82 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 82 resolved as shift
WARNING: shift/reduce conflict for DIV in state 82 resolved as shift
WARNING: shift/reduce conflict for MOD in state 82 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 82 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 82 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 82 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 82 resolved as shift
WARNING: shift/reduce conflict for AND in state 83 resolved as shift
WARNING: shift/reduce conflict for OR in state 83 resolved as shift
WARNING: shift/reduce conflict for LT in state 83 resolved as shift
WARNING: shift/reduce conflict for LE in state 83 resolved as shift
WARNING: shift/reduce conflict for GT in state 83 resolved as shift
WARNING: shift/reduce conflict for GE in state 83 resolved as shift
WARNING: shift/reduce conflict for EQ in state 83 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 83 resolved as shift
WARNING: shift/reduce conflict for DIV in state 83 resolved as shift
WARNING: shift/reduce conflict for MOD in state 83 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 83 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 83 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 83 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 83 resolved as shift
WARNING: shift/reduce conflict for AND in state 84 resolved as shift
WARNING: shift/reduce conflict for OR in state 84 resolved as shift
WARNING: shift/reduce conflict for LT in state 84 resolved as shift
WARNING: shift/reduce conflict for LE in state 84 resolved as shift
WARNING: shift/reduce conflict for GT in state 84 resolved as shift
WARNING: shift/reduce conflict for GE in state 84 resolved as shift
WARNING: shift/reduce conflict for EQ in state 84 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 84 resolved as shift
WARNING: shift/reduce conflict for DIV in state 84 resolved as shift
WARNING: shift/reduce conflict for MOD in state 84 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 84 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 84 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 84 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 84 resolved as shift
WARNING: shift/reduce conflict for AND in state 85 resolved as shift
WARNING: shift/reduce conflict for OR in state 85 resolved as shift
WARNING: shift/reduce conflict for LT in state 85 resolved as shift
WARNING: shift/reduce conflict for LE in state 85 resolved as shift
WARNING: shift/reduce conflict for GT in state 85 resolved as shift
WARNING: shift/reduce conflict for GE in state 85 resolved as shift
WARNING: shift/reduce conflict for EQ in state 85 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 85 resolved as shift
WARNING: shift/reduce conflict for DIV in state 85 resolved as shift
WARNING: shift/reduce conflict for MOD in state 85 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 85 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 85 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 85 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 85 resolved as shift
WARNING: shift/reduce conflict for AND in state 86 resolved as shift
WARNING: shift/reduce conflict for OR in state 86 resolved as shift
WARNING: shift/reduce conflict for LT in state 86 resolved as shift
WARNING: shift/reduce conflict for LE in state 86 resolved as shift
WARNING: shift/reduce conflict for GT in state 86 resolved as shift
WARNING: shift/reduce conflict for GE in state 86 resolved as shift
WARNING: shift/reduce conflict for EQ in state 86 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 86 resolved as shift
WARNING: shift/reduce conflict for DIV in state 86 resolved as shift
WARNING: shift/reduce conflict for MOD in state 86 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 86 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 86 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 86 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 86 resolved as shift
WARNING: shift/reduce conflict for AND in state 87 resolved as shift
WARNING: shift/reduce conflict for OR in state 87 resolved as shift
WARNING: shift/reduce conflict for LT in state 87 resolved as shift
WARNING: shift/reduce conflict for LE in state 87 resolved as shift
WARNING: shift/reduce conflict for GT in state 87 resolved as shift
WARNING: shift/reduce conflict for GE in state 87 resolved as shift
WARNING: shift/reduce conflict for EQ in state 87 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 87 resolved as shift
WARNING: shift/reduce conflict for DIV in state 87 resolved as shift
WARNING: shift/reduce conflict for MOD in state 87 resolved as shift
