Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CASE
    CONST
    DOTDOT
    DOWNTO
    FILE
    GOTO
    IN
    LABEL
    LBRACKET
    NIL
    OF
    PACKED
    PROCEDURE
    RBRACKET
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 52 (expression -> expression NEQ expression .)
    TO              reduce using rule 52 (expression -> expression NEQ expression .)
    DIV             shift and go to state 90
    MOD             shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95

  ! DIV             [ reduce using rule 52 (expression -> expression NEQ expression .) ]
  ! MOD             [ reduce using rule 52 (expression -> expression NEQ expression .) ]
  ! PLUS            [ reduce using rule 52 (expression -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> expression NEQ expression .) ]
  ! TIMES           [ reduce using rule 52 (expression -> expression NEQ expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> expression NEQ expression .) ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NEQ             [ shift and go to state 89 ]


state 118

    (54) expression -> expression DIV expression .
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . LE expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . EQ expression
    (52) expression -> expression . NEQ expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . MOD expression
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression

    THEN            reduce using rule 54 (expression -> expression DIV expression .)
    AND             reduce using rule 54 (expression -> expression DIV expression .)
    OR              reduce using rule 54 (expression -> expression DIV expression .)
    LT              reduce using rule 54 (expression -> expression DIV expression .)
    LE              reduce using rule 54 (expression -> expression DIV expression .)
    GT              reduce using rule 54 (expression -> expression DIV expression .)
    GE              reduce using rule 54 (expression -> expression DIV expression .)
    EQ              reduce using rule 54 (expression -> expression DIV expression .)
    NEQ             reduce using rule 54 (expression -> expression DIV expression .)
    DIV             reduce using rule 54 (expression -> expression DIV expression .)
    MOD             reduce using rule 54 (expression -> expression DIV expression .)
    PLUS            reduce using rule 54 (expression -> expression DIV expression .)
    MINUS           reduce using rule 54 (expression -> expression DIV expression .)
    TIMES           reduce using rule 54 (expression -> expression DIV expression .)
    DIVIDE          reduce using rule 54 (expression -> expression DIV expression .)
    DO              reduce using rule 54 (expression -> expression DIV expression .)
    SEMI            reduce using rule 54 (expression -> expression DIV expression .)
    RPAREN          reduce using rule 54 (expression -> expression DIV expression .)
    COMMA           reduce using rule 54 (expression -> expression DIV expression .)
    TO              reduce using rule 54 (expression -> expression DIV expression .)

  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NEQ             [ shift and go to state 89 ]
  ! DIV             [ shift and go to state 90 ]
  ! MOD             [ shift and go to state 91 ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]
  ! TIMES           [ shift and go to state 94 ]
  ! DIVIDE          [ shift and go to state 95 ]


state 119

    (55) expression -> expression MOD expression .
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . LE expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . EQ expression
    (52) expression -> expression . NEQ expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . MOD expression
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression

    THEN            reduce using rule 55 (expression -> expression MOD expression .)
    AND             reduce using rule 55 (expression -> expression MOD expression .)
    OR              reduce using rule 55 (expression -> expression MOD expression .)
    LT              reduce using rule 55 (expression -> expression MOD expression .)
    LE              reduce using rule 55 (expression -> expression MOD expression .)
    GT              reduce using rule 55 (expression -> expression MOD expression .)
    GE              reduce using rule 55 (expression -> expression MOD expression .)
    EQ              reduce using rule 55 (expression -> expression MOD expression .)
    NEQ             reduce using rule 55 (expression -> expression MOD expression .)
    DIV             reduce using rule 55 (expression -> expression MOD expression .)
    MOD             reduce using rule 55 (expression -> expression MOD expression .)
    PLUS            reduce using rule 55 (expression -> expression MOD expression .)
    MINUS           reduce using rule 55 (expression -> expression MOD expression .)
    TIMES           reduce using rule 55 (expression -> expression MOD expression .)
    DIVIDE          reduce using rule 55 (expression -> expression MOD expression .)
    DO              reduce using rule 55 (expression -> expression MOD expression .)
    SEMI            reduce using rule 55 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 55 (expression -> expression MOD expression .)
    COMMA           reduce using rule 55 (expression -> expression MOD expression .)
    TO              reduce using rule 55 (expression -> expression MOD expression .)

  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NEQ             [ shift and go to state 89 ]
  ! DIV             [ shift and go to state 90 ]
  ! MOD             [ shift and go to state 91 ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]
  ! TIMES           [ shift and go to state 94 ]
  ! DIVIDE          [ shift and go to state 95 ]


state 120

    (60) expression -> expression PLUS expression .
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . LE expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . EQ expression
    (52) expression -> expression . NEQ expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . MOD expression
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression

    THEN            reduce using rule 60 (expression -> expression PLUS expression .)
    AND             reduce using rule 60 (expression -> expression PLUS expression .)
    OR              reduce using rule 60 (expression -> expression PLUS expression .)
    LT              reduce using rule 60 (expression -> expression PLUS expression .)
    LE              reduce using rule 60 (expression -> expression PLUS expression .)
    GT              reduce using rule 60 (expression -> expression PLUS expression .)
    GE              reduce using rule 60 (expression -> expression PLUS expression .)
    EQ              reduce using rule 60 (expression -> expression PLUS expression .)
    NEQ             reduce using rule 60 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 60 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 60 (expression -> expression PLUS expression .)
    DO              reduce using rule 60 (expression -> expression PLUS expression .)
    SEMI            reduce using rule 60 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 60 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 60 (expression -> expression PLUS expression .)
    TO              reduce using rule 60 (expression -> expression PLUS expression .)
    DIV             shift and go to state 90
    MOD             shift and go to state 91
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95

  ! DIV             [ reduce using rule 60 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 60 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 60 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 60 (expression -> expression PLUS expression .) ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NEQ             [ shift and go to state 89 ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]


state 121

    (61) expression -> expression MINUS expression .
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . LE expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . EQ expression
    (52) expression -> expression . NEQ expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . MOD expression
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression

    THEN            reduce using rule 61 (expression -> expression MINUS expression .)
    AND             reduce using rule 61 (expression -> expression MINUS expression .)
    OR              reduce using rule 61 (expression -> expression MINUS expression .)
    LT              reduce using rule 61 (expression -> expression MINUS expression .)
    LE              reduce using rule 61 (expression -> expression MINUS expression .)
    GT              reduce using rule 61 (expression -> expression MINUS expression .)
    GE              reduce using rule 61 (expression -> expression MINUS expression .)
    EQ              reduce using rule 61 (expression -> expression MINUS expression .)
    NEQ             reduce using rule 61 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 61 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 61 (expression -> expression MINUS expression .)
    DO              reduce using rule 61 (expression -> expression MINUS expression .)
    SEMI            reduce using rule 61 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 61 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 61 (expression -> expression MINUS expression .)
    TO              reduce using rule 61 (expression -> expression MINUS expression .)
    DIV             shift and go to state 90
    MOD             shift and go to state 91
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95

  ! DIV             [ reduce using rule 61 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 61 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 61 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 61 (expression -> expression MINUS expression .) ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NEQ             [ shift and go to state 89 ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]


state 122

    (62) expression -> expression TIMES expression .
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . LE expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . EQ expression
    (52) expression -> expression . NEQ expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . MOD expression
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression

    THEN            reduce using rule 62 (expression -> expression TIMES expression .)
    AND             reduce using rule 62 (expression -> expression TIMES expression .)
    OR              reduce using rule 62 (expression -> expression TIMES expression .)
    LT              reduce using rule 62 (expression -> expression TIMES expression .)
    LE              reduce using rule 62 (expression -> expression TIMES expression .)
    GT              reduce using rule 62 (expression -> expression TIMES expression .)
    GE              reduce using rule 62 (expression -> expression TIMES expression .)
    EQ              reduce using rule 62 (expression -> expression TIMES expression .)
    NEQ             reduce using rule 62 (expression -> expression TIMES expression .)
    DIV             reduce using rule 62 (expression -> expression TIMES expression .)
    MOD             reduce using rule 62 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 62 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 62 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 62 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 62 (expression -> expression TIMES expression .)
    DO              reduce using rule 62 (expression -> expression TIMES expression .)
    SEMI            reduce using rule 62 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 62 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 62 (expression -> expression TIMES expression .)
    TO              reduce using rule 62 (expression -> expression TIMES expression .)

  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NEQ             [ shift and go to state 89 ]
  ! DIV             [ shift and go to state 90 ]
  ! MOD             [ shift and go to state 91 ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]
  ! TIMES           [ shift and go to state 94 ]
  ! DIVIDE          [ shift and go to state 95 ]


state 123

    (63) expression -> expression DIVIDE expression .
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . LE expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . EQ expression
    (52) expression -> expression . NEQ expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . MOD expression
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression

    THEN            reduce using rule 63 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 63 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 63 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 63 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 63 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 63 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 63 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 63 (expression -> expression DIVIDE expression .)
    NEQ             reduce using rule 63 (expression -> expression DIVIDE expression .)
    DIV             reduce using rule 63 (expression -> expression DIVIDE expression .)
    MOD             reduce using rule 63 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 63 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 63 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 63 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 63 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 63 (expression -> expression DIVIDE expression .)
    SEMI            reduce using rule 63 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 63 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 63 (expression -> expression DIVIDE expression .)
    TO              reduce using rule 63 (expression -> expression DIVIDE expression .)

  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NEQ             [ shift and go to state 89 ]
  ! DIV             [ shift and go to state 90 ]
  ! MOD             [ shift and go to state 91 ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]
  ! TIMES           [ shift and go to state 94 ]
  ! DIVIDE          [ shift and go to state 95 ]


state 124

    (20) expression -> ID LPAREN argument_list . RPAREN
    (19) argument_list -> argument_list . COMMA expression

    RPAREN          shift and go to state 137
    COMMA           shift and go to state 138


state 125

    (18) argument_list -> expression .
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . LE expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . EQ expression
    (52) expression -> expression . NEQ expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . MOD expression
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 18 (argument_list -> expression .)
    COMMA           reduce using rule 18 (argument_list -> expression .)
    AND             shift and go to state 82
    OR              shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    EQ              shift and go to state 88
    NEQ             shift and go to state 89
    DIV             shift and go to state 90
    MOD             shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95


state 126

    (53) expression -> LPAREN expression RPAREN .

    THEN            reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    TO              reduce using rule 53 (expression -> LPAREN expression RPAREN .)


state 127

    (59) while_statement -> WHILE expression DO statement .

    SEMI            reduce using rule 59 (while_statement -> WHILE expression DO statement .)
    END             reduce using rule 59 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 59 (while_statement -> WHILE expression DO statement .)


state 128

    (16) param_list -> ID COLON type .

    RPAREN          reduce using rule 16 (param_list -> ID COLON type .)
    SEMI            reduce using rule 16 (param_list -> ID COLON type .)


state 129

    (15) function -> FUNCTION ID LPAREN param_list RPAREN COLON . type SEMI declarations BEGIN statement_list END SEMI
    (9) type -> . INTEGER
    (10) type -> . BOOLEAN
    (11) type -> . STRING
    (12) type -> . REAL

    INTEGER         shift and go to state 44
    BOOLEAN         shift and go to state 45
    STRING          shift and go to state 46
    REAL            shift and go to state 47

    type                           shift and go to state 139

state 130

    (17) param_list -> param_list SEMI ID . COLON type

    COLON           shift and go to state 140


state 131

    (34) writeln_statement -> WRITELN LPAREN writelist RPAREN SEMI .

    SEMI            reduce using rule 34 (writeln_statement -> WRITELN LPAREN writelist RPAREN SEMI .)
    END             reduce using rule 34 (writeln_statement -> WRITELN LPAREN writelist RPAREN SEMI .)
    ELSE            reduce using rule 34 (writeln_statement -> WRITELN LPAREN writelist RPAREN SEMI .)


state 132

    (36) writelist -> writelist COMMA writeitem .

    RPAREN          reduce using rule 36 (writelist -> writelist COMMA writeitem .)
    COMMA           reduce using rule 36 (writelist -> writelist COMMA writeitem .)


state 133

    (35) write_statement -> WRITE LPAREN writelist RPAREN SEMI .

    SEMI            reduce using rule 35 (write_statement -> WRITE LPAREN writelist RPAREN SEMI .)
    END             reduce using rule 35 (write_statement -> WRITE LPAREN writelist RPAREN SEMI .)
    ELSE            reduce using rule 35 (write_statement -> WRITE LPAREN writelist RPAREN SEMI .)


state 134

    (40) readln_statement -> READLN LPAREN ID RPAREN SEMI .

    SEMI            reduce using rule 40 (readln_statement -> READLN LPAREN ID RPAREN SEMI .)
    END             reduce using rule 40 (readln_statement -> READLN LPAREN ID RPAREN SEMI .)
    ELSE            reduce using rule 40 (readln_statement -> READLN LPAREN ID RPAREN SEMI .)


state 135

    (41) for_statement -> FOR ID ASSIGN expression TO . expression DO statement
    (20) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . NOT expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression LE expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression EQ expression
    (52) expression -> . expression NEQ expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . ID
    (65) expression -> . NUMBER
    (66) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 64
    REAL            shift and go to state 65

    expression                     shift and go to state 141

state 136

    (58) if_statement -> IF expression THEN statement ELSE . statement
    (25) statement -> . assignment_statement
    (26) statement -> . writeln_statement
    (27) statement -> . write_statement
    (28) statement -> . readln_statement
    (29) statement -> . for_statement
    (30) statement -> . if_statement
    (31) statement -> . while_statement
    (32) statement -> . statement_compound
    (33) assignment_statement -> . ID ASSIGN expression SEMI
    (34) writeln_statement -> . WRITELN LPAREN writelist RPAREN SEMI
    (35) write_statement -> . WRITE LPAREN writelist RPAREN SEMI
    (40) readln_statement -> . READLN LPAREN ID RPAREN SEMI
    (41) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (57) if_statement -> . IF expression THEN statement
    (58) if_statement -> . IF expression THEN statement ELSE statement
    (59) while_statement -> . WHILE expression DO statement
    (56) statement_compound -> . BEGIN statement_list END

    ID              shift and go to state 22
    WRITELN         shift and go to state 36
    WRITE           shift and go to state 37
    READLN          shift and go to state 38
    FOR             shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    BEGIN           shift and go to state 24

    statement                      shift and go to state 142
    assignment_statement           shift and go to state 28
    writeln_statement              shift and go to state 29
    write_statement                shift and go to state 30
    readln_statement               shift and go to state 31
    for_statement                  shift and go to state 32
    if_statement                   shift and go to state 33
    while_statement                shift and go to state 34
    statement_compound             shift and go to state 35

state 137

    (20) expression -> ID LPAREN argument_list RPAREN .

    THEN            reduce using rule 20 (expression -> ID LPAREN argument_list RPAREN .)
    AND             reduce using rule 20 (expression -> ID LPAREN argument_list RPAREN .)
    OR              reduce using rule 20 (expression -> ID LPAREN argument_list RPAREN .)
    LT              reduce using rule 20 (expression -> ID LPAREN argument_list RPAREN .)
    LE              reduce using rule 20 (expression -> ID LPAREN argument_list RPAREN .)
    GT              reduce using rule 20 (expression -> ID LPAREN argument_list RPAREN .)
    GE              reduce using rule 20 (expression -> ID LPAREN argument_list RPAREN .)
    EQ              reduce using rule 20 (expression -> ID LPAREN argument_list RPAREN .)
    NEQ             reduce using rule 20 (expression -> ID LPAREN argument_list RPAREN .)
    DIV             reduce using rule 20 (expression -> ID LPAREN argument_list RPAREN .)
    MOD             reduce using rule 20 (expression -> ID LPAREN argument_list RPAREN .)
    PLUS            reduce using rule 20 (expression -> ID LPAREN argument_list RPAREN .)
    MINUS           reduce using rule 20 (expression -> ID LPAREN argument_list RPAREN .)
    TIMES           reduce using rule 20 (expression -> ID LPAREN argument_list RPAREN .)
    DIVIDE          reduce using rule 20 (expression -> ID LPAREN argument_list RPAREN .)
    DO              reduce using rule 20 (expression -> ID LPAREN argument_list RPAREN .)
    SEMI            reduce using rule 20 (expression -> ID LPAREN argument_list RPAREN .)
    RPAREN          reduce using rule 20 (expression -> ID LPAREN argument_list RPAREN .)
    COMMA           reduce using rule 20 (expression -> ID LPAREN argument_list RPAREN .)
    TO              reduce using rule 20 (expression -> ID LPAREN argument_list RPAREN .)


state 138

    (19) argument_list -> argument_list COMMA . expression
    (20) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . NOT expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression LE expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression EQ expression
    (52) expression -> . expression NEQ expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . ID
    (65) expression -> . NUMBER
    (66) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 64
    REAL            shift and go to state 65

    expression                     shift and go to state 143

state 139

    (15) function -> FUNCTION ID LPAREN param_list RPAREN COLON type . SEMI declarations BEGIN statement_list END SEMI

    SEMI            shift and go to state 144


state 140

    (17) param_list -> param_list SEMI ID COLON . type
    (9) type -> . INTEGER
    (10) type -> . BOOLEAN
    (11) type -> . STRING
    (12) type -> . REAL

    INTEGER         shift and go to state 44
    BOOLEAN         shift and go to state 45
    STRING          shift and go to state 46
    REAL            shift and go to state 47

    type                           shift and go to state 145

state 141

    (41) for_statement -> FOR ID ASSIGN expression TO expression . DO statement
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . LE expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . EQ expression
    (52) expression -> expression . NEQ expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . MOD expression
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression

    DO              shift and go to state 146
    AND             shift and go to state 82
    OR              shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    EQ              shift and go to state 88
    NEQ             shift and go to state 89
    DIV             shift and go to state 90
    MOD             shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95


state 142

    (58) if_statement -> IF expression THEN statement ELSE statement .

    SEMI            reduce using rule 58 (if_statement -> IF expression THEN statement ELSE statement .)
    END             reduce using rule 58 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 58 (if_statement -> IF expression THEN statement ELSE statement .)


state 143

    (19) argument_list -> argument_list COMMA expression .
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . LE expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . EQ expression
    (52) expression -> expression . NEQ expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . MOD expression
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 19 (argument_list -> argument_list COMMA expression .)
    COMMA           reduce using rule 19 (argument_list -> argument_list COMMA expression .)
    AND             shift and go to state 82
    OR              shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    EQ              shift and go to state 88
    NEQ             shift and go to state 89
    DIV             shift and go to state 90
    MOD             shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
