Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CASE
    CONST
    DOTDOT
    DOWNTO
    FILE
    GOTO
    IN
    LABEL
    LBRACKET
    NIL
    NOT
    OF
    PACKED
    PROCEDURE
    RBRACKET
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
  ! PLUS            [ reduce using rule 61 (expression -> expression TIMES expression .) ]
  ! MINUS           [ reduce using rule 61 (expression -> expression TIMES expression .) ]
  ! TIMES           [ reduce using rule 61 (expression -> expression TIMES expression .) ]
  ! DIVIDE          [ reduce using rule 61 (expression -> expression TIMES expression .) ]


state 119

    (62) expression -> expression DIVIDE expression .
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (53) expression -> expression . DIV expression
    (54) expression -> expression . MOD expression
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    THEN            reduce using rule 62 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 62 (expression -> expression DIVIDE expression .)
    SEMI            reduce using rule 62 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 62 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 62 (expression -> expression DIVIDE expression .)
    TO              reduce using rule 62 (expression -> expression DIVIDE expression .)
    AND             shift and go to state 78
    OR              shift and go to state 79
    LT              shift and go to state 80
    LE              shift and go to state 81
    GT              shift and go to state 82
    GE              shift and go to state 83
    EQ              shift and go to state 84
    NEQ             shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91

  ! AND             [ reduce using rule 62 (expression -> expression DIVIDE expression .) ]
  ! OR              [ reduce using rule 62 (expression -> expression DIVIDE expression .) ]
  ! LT              [ reduce using rule 62 (expression -> expression DIVIDE expression .) ]
  ! LE              [ reduce using rule 62 (expression -> expression DIVIDE expression .) ]
  ! GT              [ reduce using rule 62 (expression -> expression DIVIDE expression .) ]
  ! GE              [ reduce using rule 62 (expression -> expression DIVIDE expression .) ]
  ! EQ              [ reduce using rule 62 (expression -> expression DIVIDE expression .) ]
  ! NEQ             [ reduce using rule 62 (expression -> expression DIVIDE expression .) ]
  ! DIV             [ reduce using rule 62 (expression -> expression DIVIDE expression .) ]
  ! MOD             [ reduce using rule 62 (expression -> expression DIVIDE expression .) ]
  ! PLUS            [ reduce using rule 62 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 62 (expression -> expression DIVIDE expression .) ]
  ! TIMES           [ reduce using rule 62 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 62 (expression -> expression DIVIDE expression .) ]


state 120

    (21) expression -> ID LPAREN argument_list . RPAREN
    (20) argument_list -> argument_list . COMMA expression

    RPAREN          shift and go to state 133
    COMMA           shift and go to state 134


state 121

    (19) argument_list -> expression .
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (53) expression -> expression . DIV expression
    (54) expression -> expression . MOD expression
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 19 (argument_list -> expression .)
    COMMA           reduce using rule 19 (argument_list -> expression .)
    AND             shift and go to state 78
    OR              shift and go to state 79
    LT              shift and go to state 80
    LE              shift and go to state 81
    GT              shift and go to state 82
    GE              shift and go to state 83
    EQ              shift and go to state 84
    NEQ             shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91


state 122

    (52) expression -> LPAREN expression RPAREN .

    THEN            reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    TO              reduce using rule 52 (expression -> LPAREN expression RPAREN .)


state 123

    (58) while_statement -> WHILE expression DO statement .

    END             reduce using rule 58 (while_statement -> WHILE expression DO statement .)
    SEMI            reduce using rule 58 (while_statement -> WHILE expression DO statement .)
    ID              reduce using rule 58 (while_statement -> WHILE expression DO statement .)
    WRITELN         reduce using rule 58 (while_statement -> WHILE expression DO statement .)
    WRITE           reduce using rule 58 (while_statement -> WHILE expression DO statement .)
    READLN          reduce using rule 58 (while_statement -> WHILE expression DO statement .)
    FOR             reduce using rule 58 (while_statement -> WHILE expression DO statement .)
    IF              reduce using rule 58 (while_statement -> WHILE expression DO statement .)
    WHILE           reduce using rule 58 (while_statement -> WHILE expression DO statement .)
    BEGIN           reduce using rule 58 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 58 (while_statement -> WHILE expression DO statement .)


state 124

    (17) param_list -> ID COLON . type
    (10) type -> . INTEGER
    (11) type -> . BOOLEAN
    (12) type -> . STRING
    (13) type -> . REAL

    INTEGER         shift and go to state 61
    BOOLEAN         shift and go to state 62
    STRING          shift and go to state 63
    REAL            shift and go to state 64

    type                           shift and go to state 135

state 125

    (16) function -> FUNCTION ID LPAREN param_list RPAREN . COLON type SEMI declarations BEGIN statements END SEMI

    COLON           shift and go to state 136


state 126

    (18) param_list -> param_list SEMI . ID COLON type

    ID              shift and go to state 137


state 127

    (35) writeln_statement -> WRITELN LPAREN writelist RPAREN SEMI .

    END             reduce using rule 35 (writeln_statement -> WRITELN LPAREN writelist RPAREN SEMI .)
    SEMI            reduce using rule 35 (writeln_statement -> WRITELN LPAREN writelist RPAREN SEMI .)
    ID              reduce using rule 35 (writeln_statement -> WRITELN LPAREN writelist RPAREN SEMI .)
    WRITELN         reduce using rule 35 (writeln_statement -> WRITELN LPAREN writelist RPAREN SEMI .)
    WRITE           reduce using rule 35 (writeln_statement -> WRITELN LPAREN writelist RPAREN SEMI .)
    READLN          reduce using rule 35 (writeln_statement -> WRITELN LPAREN writelist RPAREN SEMI .)
    FOR             reduce using rule 35 (writeln_statement -> WRITELN LPAREN writelist RPAREN SEMI .)
    IF              reduce using rule 35 (writeln_statement -> WRITELN LPAREN writelist RPAREN SEMI .)
    WHILE           reduce using rule 35 (writeln_statement -> WRITELN LPAREN writelist RPAREN SEMI .)
    BEGIN           reduce using rule 35 (writeln_statement -> WRITELN LPAREN writelist RPAREN SEMI .)
    ELSE            reduce using rule 35 (writeln_statement -> WRITELN LPAREN writelist RPAREN SEMI .)


state 128

    (36) writelist -> writelist COMMA writeitem .

    RPAREN          reduce using rule 36 (writelist -> writelist COMMA writeitem .)
    COMMA           reduce using rule 36 (writelist -> writelist COMMA writeitem .)


state 129

    (24) write_statement -> WRITE LPAREN writelist RPAREN SEMI .

    END             reduce using rule 24 (write_statement -> WRITE LPAREN writelist RPAREN SEMI .)
    SEMI            reduce using rule 24 (write_statement -> WRITE LPAREN writelist RPAREN SEMI .)
    ID              reduce using rule 24 (write_statement -> WRITE LPAREN writelist RPAREN SEMI .)
    WRITELN         reduce using rule 24 (write_statement -> WRITE LPAREN writelist RPAREN SEMI .)
    WRITE           reduce using rule 24 (write_statement -> WRITE LPAREN writelist RPAREN SEMI .)
    READLN          reduce using rule 24 (write_statement -> WRITE LPAREN writelist RPAREN SEMI .)
    FOR             reduce using rule 24 (write_statement -> WRITE LPAREN writelist RPAREN SEMI .)
    IF              reduce using rule 24 (write_statement -> WRITE LPAREN writelist RPAREN SEMI .)
    WHILE           reduce using rule 24 (write_statement -> WRITE LPAREN writelist RPAREN SEMI .)
    BEGIN           reduce using rule 24 (write_statement -> WRITE LPAREN writelist RPAREN SEMI .)
    ELSE            reduce using rule 24 (write_statement -> WRITE LPAREN writelist RPAREN SEMI .)


state 130

    (40) readln_statement -> READLN LPAREN ID RPAREN SEMI .

    END             reduce using rule 40 (readln_statement -> READLN LPAREN ID RPAREN SEMI .)
    SEMI            reduce using rule 40 (readln_statement -> READLN LPAREN ID RPAREN SEMI .)
    ID              reduce using rule 40 (readln_statement -> READLN LPAREN ID RPAREN SEMI .)
    WRITELN         reduce using rule 40 (readln_statement -> READLN LPAREN ID RPAREN SEMI .)
    WRITE           reduce using rule 40 (readln_statement -> READLN LPAREN ID RPAREN SEMI .)
    READLN          reduce using rule 40 (readln_statement -> READLN LPAREN ID RPAREN SEMI .)
    FOR             reduce using rule 40 (readln_statement -> READLN LPAREN ID RPAREN SEMI .)
    IF              reduce using rule 40 (readln_statement -> READLN LPAREN ID RPAREN SEMI .)
    WHILE           reduce using rule 40 (readln_statement -> READLN LPAREN ID RPAREN SEMI .)
    BEGIN           reduce using rule 40 (readln_statement -> READLN LPAREN ID RPAREN SEMI .)
    ELSE            reduce using rule 40 (readln_statement -> READLN LPAREN ID RPAREN SEMI .)


state 131

    (41) for_statement -> FOR ID ASSIGN expression TO . expression DO statement
    (21) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . expression DIV expression
    (54) expression -> . expression MOD expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . ID
    (64) expression -> . NUMBER
    (65) expression -> . REAL

    ID              shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 56
    REAL            shift and go to state 57

    expression                     shift and go to state 138

state 132

    (57) if_statement -> IF expression THEN statement ELSE . statement
    (25) statement -> . assignment_statement
    (26) statement -> . writeln_statement
    (27) statement -> . write_statement
    (28) statement -> . readln_statement
    (29) statement -> . for_statement
    (30) statement -> . if_statement
    (31) statement -> . while_statement
    (32) statement -> . statement_compound
    (33) statement -> . SEMI
    (34) assignment_statement -> . ID ASSIGN expression SEMI
    (35) writeln_statement -> . WRITELN LPAREN writelist RPAREN SEMI
    (24) write_statement -> . WRITE LPAREN writelist RPAREN SEMI
    (40) readln_statement -> . READLN LPAREN ID RPAREN SEMI
    (41) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (56) if_statement -> . IF expression THEN statement
    (57) if_statement -> . IF expression THEN statement ELSE statement
    (58) while_statement -> . WHILE expression DO statement
    (55) statement_compound -> . BEGIN statements END

    SEMI            shift and go to state 19
    ID              shift and go to state 18
    WRITELN         shift and go to state 31
    WRITE           shift and go to state 32
    READLN          shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    BEGIN           shift and go to state 20

    statement                      shift and go to state 139
    assignment_statement           shift and go to state 23
    writeln_statement              shift and go to state 24
    write_statement                shift and go to state 25
    readln_statement               shift and go to state 26
    for_statement                  shift and go to state 27
    if_statement                   shift and go to state 28
    while_statement                shift and go to state 29
    statement_compound             shift and go to state 30

state 133

    (21) expression -> ID LPAREN argument_list RPAREN .

    THEN            reduce using rule 21 (expression -> ID LPAREN argument_list RPAREN .)
    AND             reduce using rule 21 (expression -> ID LPAREN argument_list RPAREN .)
    OR              reduce using rule 21 (expression -> ID LPAREN argument_list RPAREN .)
    LT              reduce using rule 21 (expression -> ID LPAREN argument_list RPAREN .)
    LE              reduce using rule 21 (expression -> ID LPAREN argument_list RPAREN .)
    GT              reduce using rule 21 (expression -> ID LPAREN argument_list RPAREN .)
    GE              reduce using rule 21 (expression -> ID LPAREN argument_list RPAREN .)
    EQ              reduce using rule 21 (expression -> ID LPAREN argument_list RPAREN .)
    NEQ             reduce using rule 21 (expression -> ID LPAREN argument_list RPAREN .)
    DIV             reduce using rule 21 (expression -> ID LPAREN argument_list RPAREN .)
    MOD             reduce using rule 21 (expression -> ID LPAREN argument_list RPAREN .)
    PLUS            reduce using rule 21 (expression -> ID LPAREN argument_list RPAREN .)
    MINUS           reduce using rule 21 (expression -> ID LPAREN argument_list RPAREN .)
    TIMES           reduce using rule 21 (expression -> ID LPAREN argument_list RPAREN .)
    DIVIDE          reduce using rule 21 (expression -> ID LPAREN argument_list RPAREN .)
    DO              reduce using rule 21 (expression -> ID LPAREN argument_list RPAREN .)
    SEMI            reduce using rule 21 (expression -> ID LPAREN argument_list RPAREN .)
    RPAREN          reduce using rule 21 (expression -> ID LPAREN argument_list RPAREN .)
    COMMA           reduce using rule 21 (expression -> ID LPAREN argument_list RPAREN .)
    TO              reduce using rule 21 (expression -> ID LPAREN argument_list RPAREN .)


state 134

    (20) argument_list -> argument_list COMMA . expression
    (21) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . expression DIV expression
    (54) expression -> . expression MOD expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . ID
    (64) expression -> . NUMBER
    (65) expression -> . REAL

    ID              shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 56
    REAL            shift and go to state 57

    expression                     shift and go to state 140

state 135

    (17) param_list -> ID COLON type .

    RPAREN          reduce using rule 17 (param_list -> ID COLON type .)
    SEMI            reduce using rule 17 (param_list -> ID COLON type .)


state 136

    (16) function -> FUNCTION ID LPAREN param_list RPAREN COLON . type SEMI declarations BEGIN statements END SEMI
    (10) type -> . INTEGER
    (11) type -> . BOOLEAN
    (12) type -> . STRING
    (13) type -> . REAL

    INTEGER         shift and go to state 61
    BOOLEAN         shift and go to state 62
    STRING          shift and go to state 63
    REAL            shift and go to state 64

    type                           shift and go to state 141

state 137

    (18) param_list -> param_list SEMI ID . COLON type

    COLON           shift and go to state 142


state 138

    (41) for_statement -> FOR ID ASSIGN expression TO expression . DO statement
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (53) expression -> expression . DIV expression
    (54) expression -> expression . MOD expression
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression

    DO              shift and go to state 143
    AND             shift and go to state 78
    OR              shift and go to state 79
    LT              shift and go to state 80
    LE              shift and go to state 81
    GT              shift and go to state 82
    GE              shift and go to state 83
    EQ              shift and go to state 84
    NEQ             shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91


state 139

    (57) if_statement -> IF expression THEN statement ELSE statement .

    END             reduce using rule 57 (if_statement -> IF expression THEN statement ELSE statement .)
    SEMI            reduce using rule 57 (if_statement -> IF expression THEN statement ELSE statement .)
    ID              reduce using rule 57 (if_statement -> IF expression THEN statement ELSE statement .)
    WRITELN         reduce using rule 57 (if_statement -> IF expression THEN statement ELSE statement .)
    WRITE           reduce using rule 57 (if_statement -> IF expression THEN statement ELSE statement .)
    READLN          reduce using rule 57 (if_statement -> IF expression THEN statement ELSE statement .)
    FOR             reduce using rule 57 (if_statement -> IF expression THEN statement ELSE statement .)
    IF              reduce using rule 57 (if_statement -> IF expression THEN statement ELSE statement .)
    WHILE           reduce using rule 57 (if_statement -> IF expression THEN statement ELSE statement .)
    BEGIN           reduce using rule 57 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 57 (if_statement -> IF expression THEN statement ELSE statement .)


state 140

    (20) argument_list -> argument_list COMMA expression .
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (53) expression -> expression . DIV expression
    (54) expression -> expression . MOD expression
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 20 (argument_list -> argument_list COMMA expression .)
    COMMA           reduce using rule 20 (argument_list -> argument_list COMMA expression .)
    AND             shift and go to state 78
    OR              shift and go to state 79
    LT              shift and go to state 80
    LE              shift and go to state 81
    GT              shift and go to state 82
    GE              shift and go to state 83
    EQ              shift and go to state 84
    NEQ             shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91


state 141

    (16) function -> FUNCTION ID LPAREN param_list RPAREN COLON type . SEMI declarations BEGIN statements END SEMI

    SEMI            shift and go to state 144


state 142

    (18) param_list -> param_list SEMI ID COLON . type
    (10) type -> . INTEGER
    (11) type -> . BOOLEAN
    (12) type -> . STRING
    (13) type -> . REAL

    INTEGER         shift and go to state 61
    BOOLEAN         shift and go to state 62
    STRING          shift and go to state 63
    REAL            shift and go to state 64

    type                           shift and go to state 145

state 143

    (41) for_statement -> FOR ID ASSIGN expression TO expression DO . statement
    (25) statement -> . assignment_statement
    (26) statement -> . writeln_statement
    (27) statement -> . write_statement
    (28) statement -> . readln_statement
    (29) statement -> . for_statement
    (30) statement -> . if_statement
    (31) statement -> . while_statement
    (32) statement -> . statement_compound
    (33) statement -> . SEMI
    (34) assignment_statement -> . ID ASSIGN expression SEMI
    (35) writeln_statement -> . WRITELN LPAREN writelist RPAREN SEMI
    (24) write_statement -> . WRITE LPAREN writelist RPAREN SEMI
    (40) readln_statement -> . READLN LPAREN ID RPAREN SEMI
    (41) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (56) if_statement -> . IF expression THEN statement
    (57) if_statement -> . IF expression THEN statement ELSE statement
    (58) while_statement -> . WHILE expression DO statement
    (55) statement_compound -> . BEGIN statements END

    SEMI            shift and go to state 19
    ID              shift and go to state 18
    WRITELN         shift and go to state 31
    WRITE           shift and go to state 32
    READLN          shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    BEGIN           shift and go to state 20

    statement                      shift and go to state 146
    assignment_statement           shift and go to state 23
    writeln_statement              shift and go to state 24
    write_statement                shift and go to state 25
    readln_statement               shift and go to state 26
    for_statement                  shift and go to state 27
    if_statement                   shift and go to state 28
    while_statement                shift and go to state 29
    statement_compound             shift and go to state 30

state 144

    (16) function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI . declarations BEGIN statements END SEMI
    (3) declarations -> . VAR var_declaration_list
    (4) declarations -> . empty
    (66) empty -> .

    VAR             shift and go to state 6
    BEGIN           reduce using rule 66 (empty -> .)

    declarations                   shift and go to state 147
    empty                          shift and go to state 7

state 145

    (18) param_list -> param_list SEMI ID COLON type .

    RPAREN          reduce using rule 18 (param_list -> param_list SEMI ID COLON type .)
    SEMI            reduce using rule 18 (param_list -> param_list SEMI ID COLON type .)


state 146

    (41) for_statement -> FOR ID ASSIGN expression TO expression DO statement .

    END             reduce using rule 41 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    SEMI            reduce using rule 41 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    ID              reduce using rule 41 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    WRITELN         reduce using rule 41 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    WRITE           reduce using rule 41 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    READLN          reduce using rule 41 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    FOR             reduce using rule 41 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    IF              reduce using rule 41 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    WHILE           reduce using rule 41 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    BEGIN           reduce using rule 41 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 41 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)


state 147

    (16) function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations . BEGIN statements END SEMI

    BEGIN           shift and go to state 148


state 148

    (16) function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN . statements END SEMI
    (22) statements -> . statements statement
    (23) statements -> . statement
    (25) statement -> . assignment_statement
    (26) statement -> . writeln_statement
    (27) statement -> . write_statement
    (28) statement -> . readln_statement
    (29) statement -> . for_statement
    (30) statement -> . if_statement
    (31) statement -> . while_statement
    (32) statement -> . statement_compound
    (33) statement -> . SEMI
    (34) assignment_statement -> . ID ASSIGN expression SEMI
    (35) writeln_statement -> . WRITELN LPAREN writelist RPAREN SEMI
    (24) write_statement -> . WRITE LPAREN writelist RPAREN SEMI
    (40) readln_statement -> . READLN LPAREN ID RPAREN SEMI
    (41) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (56) if_statement -> . IF expression THEN statement
    (57) if_statement -> . IF expression THEN statement ELSE statement
    (58) while_statement -> . WHILE expression DO statement
    (55) statement_compound -> . BEGIN statements END

    SEMI            shift and go to state 19
    ID              shift and go to state 18
    WRITELN         shift and go to state 31
    WRITE           shift and go to state 32
    READLN          shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    BEGIN           shift and go to state 20

    statements                     shift and go to state 149
    statement                      shift and go to state 22
    assignment_statement           shift and go to state 23
    writeln_statement              shift and go to state 24
    write_statement                shift and go to state 25
    readln_statement               shift and go to state 26
    for_statement                  shift and go to state 27
    if_statement                   shift and go to state 28
    while_statement                shift and go to state 29
    statement_compound             shift and go to state 30

state 149

    (16) function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statements . END SEMI
    (22) statements -> statements . statement
    (25) statement -> . assignment_statement
    (26) statement -> . writeln_statement
    (27) statement -> . write_statement
    (28) statement -> . readln_statement
    (29) statement -> . for_statement
    (30) statement -> . if_statement
    (31) statement -> . while_statement
    (32) statement -> . statement_compound
    (33) statement -> . SEMI
    (34) assignment_statement -> . ID ASSIGN expression SEMI
    (35) writeln_statement -> . WRITELN LPAREN writelist RPAREN SEMI
    (24) write_statement -> . WRITE LPAREN writelist RPAREN SEMI
    (40) readln_statement -> . READLN LPAREN ID RPAREN SEMI
    (41) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (56) if_statement -> . IF expression THEN statement
    (57) if_statement -> . IF expression THEN statement ELSE statement
    (58) while_statement -> . WHILE expression DO statement
    (55) statement_compound -> . BEGIN statements END

    END             shift and go to state 150
    SEMI            shift and go to state 19
    ID              shift and go to state 18
    WRITELN         shift and go to state 31
    WRITE           shift and go to state 32
    READLN          shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    BEGIN           shift and go to state 20

    statement                      shift and go to state 46
    assignment_statement           shift and go to state 23
    writeln_statement              shift and go to state 24
    write_statement                shift and go to state 25
    readln_statement               shift and go to state 26
    for_statement                  shift and go to state 27
    if_statement                   shift and go to state 28
    while_statement                shift and go to state 29
    statement_compound             shift and go to state 30

state 150

    (16) function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statements END . SEMI

    SEMI            shift and go to state 151


state 151

    (16) function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statements END SEMI .

    FUNCTION        reduce using rule 16 (function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statements END SEMI .)
    BEGIN           reduce using rule 16 (function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statements END SEMI .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for BEGIN in state 5 resolved as shift
WARNING: shift/reduce conflict for AND in state 106 resolved as shift
WARNING: shift/reduce conflict for OR in state 106 resolved as shift
WARNING: shift/reduce conflict for LT in state 106 resolved as shift
WARNING: shift/reduce conflict for LE in state 106 resolved as shift
WARNING: shift/reduce conflict for GT in state 106 resolved as shift
WARNING: shift/reduce conflict for GE in state 106 resolved as shift
WARNING: shift/reduce conflict for EQ in state 106 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 106 resolved as shift
WARNING: shift/reduce conflict for DIV in state 106 resolved as shift
WARNING: shift/reduce conflict for MOD in state 106 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 106 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 106 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 106 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 106 resolved as shift
